Map,Site,Name,Link,Rotation Index,Power Ops,Notes,Strat URL,Site 1,Site 2,Site 3,Site 4
Bank,2F CEO,Castle,2F CEO - Castle (Jan Castle Top),1,Castle,,https://drive.google.com/open?id=1FSSP66KcfwhjGeMyUKZhjaLLyuua0ZAk2ddh_tXGtHE,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,B Lockers,Server extend,B Lockers - Server Extend (Lars Basement Server extend),2,Warden,,https://drive.google.com/open?id=1wI5YeJ68mHton_NRr_HhspkEPvRDFFSc_hBgj2Vg7aU,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,1F Open Area,Mira Teller's,Unfinished 1F Open Area - No Castle,3,Mira,,https://drive.google.com/open?id=1v8pXcVdRsCobJpgutiYv_4m1Na-K0KdCrfWoYlj-hmo,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,2F CEO,Azami K9,2F CEO - Azami K9 (Lars Top default),4,,,https://drive.google.com/open?id=185cSYq97I5eBBPaWGkJOyl_eY4qYt9otvuwWVZwKcHI,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,B Lockers,Heavy Roam,B Lockers - Heavy Roam (Lars Basement Heavy Roam),5,"Castle, Goyo",,https://drive.google.com/open?id=1qm9Fl6Hp72S6LWQHWptIkrwU0sjBFxy699BQr3ujkz4,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,1F Open Area,Stock hold,1F Open Area - Stock Hold (Lars Open Area Stock hold),6,"Castle, Maestro",,https://drive.google.com/open?id=18NqBeYS9QsBAaV2RFjJRZxLpRw91RGeV-5NRshoz0yc,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,1F Open Area,Kitchen Hold,1F Open Area - Kitchen Hold (Lars Open Area Kitchen),,Azami,,https://drive.google.com/open?id=1ImXH-RfAUyh-EVOznoFXZmv1p7SNvVZtzWAwYTFmt44,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,B Lockers,Bunker,B Lockers - Bunker (Lars Basement Bunker),,Goyo,,https://drive.google.com/open?id=1g-yCF4MRHeMPkpXZxfLpV3Ld5Ec1aFHninN6ouVCKDU,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,1F Teller's,,1F Teller's (Lars Archives/Tellers off Site),,Castle,,https://drive.google.com/open?id=1SdPX48xzaFMMySAkLzPlUZtjtioi5b3BKDIahQiUq5Y,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,2F CEO,C4 below,2F CEO - C4 Below (Lars Top C4 below),,"Valk, Azami, Pulse",Fallback Strat,https://drive.google.com/open?id=1BzpTSEGjocj1t0BWTyKqxBKLYuuRXYiVYIZVwiUnsm0,2F CEO,B Lockers,1F Open Area,1F Teller's
Bank,2F CEO,Basement Fake,2F CEO - Basement Fake (Lars Top Basement Fake),,,Extrem risky,https://drive.google.com/open?id=1JWC5vgs6mpqAE0uCpM8jeWQGaWAnIITTLoXMm0mz-yo,2F CEO,B Lockers,1F Open Area,1F Teller's
Border,2F Armory,Mira Office,2F Armory - Mira Office (Jans Baba Top Strat),1,"Azami, Castle",,https://drive.google.com/open?id=1jHC5tW59nPresZLi8bfG-so_IZtqR58hOLeNF3okzm0,2F Armory,1F Bathroom,1F Workshop,1F Customs
Border,2F Armory,Mira 90,2F Armory - Mira 90 (Jans Baba Top Strat #2),4,"Mira, Castle",Alt Strat zu Mira Office,https://drive.google.com/open?id=1dMCMGCddcigEik644ReJ26euh9SrLHPzs2yQryjZWEo,2F Armory,1F Bathroom,1F Workshop,1F Customs
Border,1F Bathroom,2F Roam,1F Bathroom - 2F Roam (Lars Bathroom),2.5,,Alle bitte einmal alle ihr actual setup eintragen,https://drive.google.com/open?id=12EcbRDzeEP3ar_9D6_kK9ErkI9QmLoD_dAOql0f7gr8,2F Armory,1F Bathroom,1F Workshop,1F Customs
Border,1F Workshop,Vertical Hold,1F Workshop - Vertical Hold (Jan Workshop Vents),,Castle,,https://drive.google.com/open?id=1QgwKmY30GqqRq-RCyQ7aJHUDITst0k_99w3GSOCI4GQ,2F Armory,1F Bathroom,1F Workshop,1F Customs
Border,2F Armory,Office Shield,2F Armory - Office Shield (Florin Armory Archives),,,,https://drive.google.com/open?id=105m8_QpwhjEDZQUSJEHLILUAtwKpuaHS_Ts2bg6yB5w,2F Armory,1F Bathroom,1F Workshop,1F Customs
Border,1F Bathroom,Heavy Roam,Unfinished 1F Bathroom - Heavy Roam (Lars Bathroom Heavy Roam),,"Mira, Castle",,https://drive.google.com/open?id=11dYOvkg1DSDniPia6SKiR_QyEQ22M7iW7Pj366HjOys,2F Armory,1F Bathroom,1F Workshop,1F Customs
Chalet,1F Bar,Top und Basement Extend,1F Bar - Top und Basement Extend (Bar #1),1,,,https://drive.google.com/open?id=1JhGT5BtOsRaH2wtQTPrdGObIwLKqTD0gWp4SVv2UUDE,2F Master,1F Bar,1F Kitchen,B Snow
Chalet,2F Master,Kitchen Extend,2F Master - Kitchen Extend (Top #1 - Solis),2,Castle,,https://drive.google.com/open?id=1cTUiclZQXtNdAe-FcHZQlN0S6tdh9CAUk3pTZup3P9I,2F Master,1F Bar,1F Kitchen,B Snow
Chalet,B Snow,Boiler Shield,B Snow - Boiler Shield (Basement #1 - Dinner),3,Castle,,https://drive.google.com/open?id=1XfbswjKOXThIDaTwYeJMvXlrXobvYYFkCV2ZWWKGXGk,2F Master,1F Bar,1F Kitchen,B Snow
Chalet,1F Bar,Top Extend,1F Bar - Top Extend (Bar #2 - Office),4,Mira,,https://drive.google.com/open?id=1yI3SaUgJVBhzMqAiV5LcTgjOPjUvCIuefhjDT8mNGNA,2F Master,1F Bar,1F Kitchen,B Snow
Chalet,2F Master,Mira,2F Bedroom - Mira (Top #2 - Mira),5,"Mira, Castle, Azami",,https://drive.google.com/open?id=1TV40JtV9WdSg0pOA6IIwncS1FTz4d2EDKBQPyDHXTo0,2F Master,1F Bar,1F Kitchen,B Snow
Chalet,1F Kitchen,Smoke,1F Kitchen - Smoke (Dining #1),6,,,https://drive.google.com/open?id=1oD4DOLKNzS1WVa81N98c_1NDSQHpnOrbrYEZIMr-egQ,2F Master,1F Bar,1F Kitchen,B Snow
Chalet,B Snow,Active Bandit,B Snow - Active Bandit (Basement #2 - Snow),,,,https://drive.google.com/open?id=1TgGa8QGimlm1eQTS9JuVuJ3xShTRdtpa6yS--9cIUlc,2F Master,1F Bar,1F Kitchen,B Snow
Clubhouse,2F Gym,Mira,2F Gym - Mira (Gym Active mit Mira),1,Mira,,https://drive.google.com/open?id=1ATWsxwFQIRH4CJEsEgT28ztH1MukNxKqdQ2hJQ6mbtc,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,B Church,Heavy Roam,B Church - Heavy Roam (Basement Heavy Roam (SSG)),2,"Castle, Goyo",,https://drive.google.com/open?id=1NMvMc73bz-Za-3PWpFFjJdIywASTogU0CeUwsejPlEY,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,2F CCTV,Double Breach Denial,2F CCTV - Double Breach Denial (CCTV Double Breachdenial),3.6,Kaid,,https://drive.google.com/open?id=1dNKCyverGsnO1SdFjwDQACyBIgsBdTEzbSeSentVf1w,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,2F Gym,C4 below,2F Gym - C4 below,4,Castle,,https://drive.google.com/open?id=1WuHJISULHffr3b-bMhbTflAEEBpthWswk7SzRkLQ2RY,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,B Church,No Util Roam,B Church - No Util Roam (Basement default),5,,,https://drive.google.com/open?id=18HRjrBd7WLK_rLlnEBPi_bfl-NBvuX17tgNeoLUTKJQ,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,2F Gym,Azami,2F Gym - Azami (Gym Active mit Azami statt Mira),,Azami,,https://drive.google.com/open?id=1vNloLwJfKokEkuBw_TQ-vQx9wHbkl7dhi1PoIMBHgJ0,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,B Church,Roam Fake,B Church - Roam Fake (Basement Roam Fake),,"Castle, Kaid, Tubarao",,https://drive.google.com/open?id=17zSDWYtRqE5e0VbIETvz1B_rY8BJrAaI9iuuABfHmGs,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,B Church,Bunker,B Church - Bunker (Basement Bunkern),,Kaid,,https://drive.google.com/open?id=1DpuYPbGokus6O3eUGqNV_iYf09hKEue6O5wWVZjFjj0,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,2F CCTV,Single Breach Denial,2F CCTV - Single Breach Denial (CCTV default),,,,https://drive.google.com/open?id=1T2u_nmEDyzBZuSOMyhI36_8Pi1RWlnORq6oJAfoKQz4,2F Gym,2F CCTV,B Church,1F Bar
Clubhouse,2F Gym,Unfinished,Unfinished 2F Gym - Bar Extend (Gym #1 - active),,Castle,,https://drive.google.com/open?id=1WuHJISULHffr3b-bMhbTflAEEBpthWswk7SzRkLQ2RY,2F Gym,2F CCTV,B Church,1F Bar
Consulate,2F Consul,Admin Focus,2F Consul - Admin Focus (Top Admin Focus),1,"Azami, Melusi",,https://drive.google.com/open?id=1CmNam_BlJr-B4nEV0QzZ5AlJlfYyhNjZjFSEU495PbI,2F Consul,1F Piano,B Garage,B/1F Server
Consulate,B Garage,Piano Hold,B Garage - Piano Hold,2,Castle,,https://drive.google.com/open?id=1N09dW9kw0F9KeJFd-XTQ2Z477FeIsIE5ZouMMVkfQVQ,2F Consul,1F Piano,B Garage,B/1F Server
Consulate,1F Piano,Top Floor Hold,1F Piano - Top Floor Hold (Piano/Exhibition default),3,Aruni,,https://drive.google.com/open?id=1CmooYmczIYrJEB0owVdCi92xTqCfbfDOC57gSkPNzY8,2F Consul,1F Piano,B Garage,B/1F Server
Consulate,2F Consul,C4 Below,2F Consul - C4 Below (Top default),4,,,https://drive.google.com/open?id=1_wr-rUfS59gB8x5it8A2SWXgXNBdKN2rr0NRjRK25HM,2F Consul,1F Piano,B Garage,B/1F Server
Consulate,B Garage,Active Breach,B Garage - Active Breach (Basement default),5,,Hat Clash/Azami Alternativen,https://drive.google.com/open?id=1nC3mZhAkvuxG9V-ud3xm8If8oPbiljim23FSQUb-9lk,2F Consul,1F Piano,B Garage,B/1F Server
Consulate,1F Piano,Horizontal Hold,1F Piano - Horizontal Hold (Piano Horizontal),6,"Azami, Castle",,https://drive.google.com/open?id=1cU8lV6cRrbtht43KouMea6ggvDJmU44ax6A_T8VR0ZY,2F Consul,1F Piano,B Garage,B/1F Server
Consulate,B/1F Server,Clash,B/1F Server  - Clash (Wilde Split Site),,"Tubarao, Clash",,https://drive.google.com/open?id=1Sf8Kkue4sd94o5ZHGYlxrpN2hGdJlG245_bD4hElUqs,2F Consul,1F Piano,B Garage,B/1F Server
Consulate,B Garage,Echo,B Garage - Echo (Basement Echo),,"Fenrir, Echo",,https://drive.google.com/open?id=1sVaYaq5dMTdsCjBIwjest37_cIlO8pgusv9veO40Wrw,2F Consul,1F Piano,B Garage,B/1F Server
Kafe,3F Cocktail,Mira Bathroom,3F Cocktail - Mira Bathroom (Jan Top #1),1,Mira,,https://drive.google.com/open?id=1-6rHnaC18gLb2IpuCa79RrfCqBBBVZaoNgNaK5opQRo,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Kafe,1F Kitchen,VIP Shield,1F Kitchen - VIP Shield (Kitchen - VIP Shield),2,Smoke,,https://drive.google.com/open?id=1vHMD4LJlBbEnFvSaI5B1-BkateGrdLk0rDPhhrpzWcs,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Kafe,2F Reading,Mira Train,2F Reading - Mira Train (alternative Jan Reading #1),3.6,"Mira, Castle",,https://drive.google.com/open?id=19z2_fD_rGhcJbOcQN2m060NE3d90__9RDtV-0wv8P50,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Kafe,3F Cocktail,Maestro,3F Cocktail - Maestro (Jan Top #2),4,Maestro,,https://drive.google.com/open?id=1yxZzOQMiaOxhoPnEERiXW60JAucsJPfumKCohLtGQ00,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Kafe,1F Kitchen,Goyo Bakery,1F Kitchen - Goyo Bakery (Kitchen #1-Bakery),5,"Azami, Castle",Potentiell neu machen,https://drive.google.com/open?id=1ZOejo3hGlMlwmTw_PNHIv7akgoS4hiA3Oi_DP3K4DuU,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Kafe,2F Reading,Mira Train alt,? 2F Reading - Mira Train alt (Jan Reading #1),,"Mira, Castle",Spielen wir die noch? Haben wir nicht komplett auf die Alt Strat mit neuen Laufwegen gewechselt,https://drive.google.com/open?id=1czAIadimk8EDdteQnolA0IDA4rMPtuxo9r8MIa5QX60,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Kafe,3F Cocktail,Freezer Shield,3F Cocktail - Freezer Shield (Cocktail #1-Cigar),,,,https://drive.google.com/open?id=1FRGe4FZue7bx8uP4XiszXNYTbbcEOczBmKdbz8HVKno,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Kafe,3F Cocktail,Mira Cockstil,3F Cocktail - Mira Cocktail (Cocktail #2-Mira),,Mira,,https://drive.google.com/open?id=1TgtRK8rzprWIy9UWD9lUhINy1JCLewkaWgv7aJAcBA8,3F Cocktail,2F Reading,2F Mining,1F Kitchen
Lair,2F R6 Room,Mira Operational,2F R6 Room - Mira Operational (Jan - Top #1),1.4,"Azami, Mira",,https://drive.google.com/open?id=1ZaevB5kFeZ7DS0u0MxepZmAHmEPYttf7qfLh1k-GdRQ,2F R6 Room,1F Bunks,1F Weapons,B Lab
Lair,1F Bunks,Vertical Hold,1F Bunks - Vertical Hold (Jan - Bunks #1),2.5,"Castle, Kaid",,https://drive.google.com/open?id=1yGNT_Qgkn25y9XxrI0wCqqKRsr5Of2Up-L8Fy_5DUFM,2F R6 Room,1F Bunks,1F Weapons,B Lab
Lair,B Lab,Bunker,B Lab - Bunker (Jan - Basement #1),3.6,,,https://drive.google.com/open?id=1kqtQSaqtFnFVdvoRWg3tQoRiPU-Hn0Grk3zQyxbJAYM,2F R6 Room,1F Bunks,1F Weapons,B Lab
Nighthaven,2F Server,Azami Rafters,2F Server - Azami Rafters (Top default),1,,,https://drive.google.com/open?id=1bNllsK3mGf1G3sbJUwdMr0jMEkNCnPSALV85wGT9tk4,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,B Tank,1st Floor Roam,B Tank - 1st Floor Roam (Liquid Basement Castle),2,Castle,,https://drive.google.com/open?id=1VV-WXCK9NYj-gRd24MNTpc_UxWPZiF5MWZQlYh2pO1A,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,1F Storage,Top Floor Hold,1F Storage - Top Floor Hold (Liquid Controll/Storage Mira),3,Mira,,https://drive.google.com/open?id=1sgGolHND2pGvn1J9S1x5uhAIw7sXtu55abOrK-ubbCY,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,2F Server,Hidden Pulse,2F Server - Hidden Pulse (Furia Server/Command mit hidden Pulse),4,"Fenrir, Mira, Pulse",,https://drive.google.com/open?id=1AEoA1N_WatbnsdXl3M9tTWO4cPeyk1EA3YlO3eQO6Jg,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,B Tank,Heavy Roam,B Tank - Heavy Roam (Basement top floor roam),5,"Kaid, Tubarao",,https://drive.google.com/open?id=1HGS4BXhClAPe3do3vO_OrAWk7To2AmKrAFmuD653FiA,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,1F Storage,Clash,1F Storage - Clash,6,Clash,,https://drive.google.com/open?id=19sEguhCYheCiR-fiMm2vNjB5QjRK79FbTXfVV4GPfmY,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,1F Storage,Pulse Basement,1F Storage - Pulse Basement (Furia Control/Storage mit Basement),,Fenrir,,https://drive.google.com/open?id=1iIFKYNBo18S4aiA-jUFB2u_XCYePg2mnYGWSjCRumv4,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,B Tank,Bunker,B Tank - Bunker (Basements Bunker),,,,https://drive.google.com/open?id=1eeuJsw389oPUWZgoCE6xTLa9j8lAeva2W-b_d2UWt5s,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,1F Kitchen,,Unfinished 1F Kitchen (Kitchen/Cafeteria),,Azami,,https://drive.google.com/open?id=1qzcgdwqnrOxsxdqddwuXfvm6OO719f1qicvfD1dNWcs,2F Server,1F Storage,1F Kitchen,B Tank
Nighthaven,B Tank,Ohne Tank,? B Tank - Ohne Tank (Lars Basement ohne Tank),,"Mira, Castle",,https://drive.google.com/open?id=1lKwo37bJ4UOwNBdQR34mYIrOHzu4bjcoh3hE_sd_FDE,2F Server,1F Storage,1F Kitchen,B Tank
Skyscraper,2F Tea,Goyo Delay,2F Tea - Goyo Delay (Faze Karaoke/Tea),1,Azami,,https://drive.google.com/open?id=1A0SL-oodHSp5hNbXSuK3FvP0FT3n_v8Mj3TaaLykEMI,2F Tea,2F Exhibition,1F Kitchen,1F Bedroom
Skyscraper,2F Exhibition,Full 2nd Floor,2F Exhibition - Full 2nd Floor (Faze Exhibition/Office),2,Clash,,https://drive.google.com/open?id=1MDL4b4LMwC84JM-PrR1N8eFCt-BD0JWcbPMP5i6ceM4,2F Tea,2F Exhibition,1F Kitchen,1F Bedroom
Skyscraper,1F Kitchen,Vertical Hold,1F Kitchen - Vertical Hold (Florin - Kitchen),3.6,"Mira, Castle, Tubarao",,https://drive.google.com/open?id=1ai4h23VY1s5J4gYS-6MvcmGfgjASQzlauG6i483S_ZE,2F Tea,2F Exhibition,1F Kitchen,1F Bedroom
Skyscraper,2F Tea,Azami Drum,2F Tea - Azami Drum (Lars Karaoke/Tea),4,,,https://drive.google.com/open?id=1HKnmIa3eaPXBZB53Jp4I0sZp1lTT6uxzWFm21E-uzgk,2F Tea,2F Exhibition,1F Kitchen,1F Bedroom
Skyscraper,2F Exhibition,Kaid/Tuba,2F Exhibition - Kaid/Tuba (Jan - Ausstellungsraum),5,Kaid,,https://drive.google.com/open?id=1DrzLfJxJZUtZ8_8hd3YBmlOgprPSxMFII8PCkTIo5Tw,2F Tea,2F Exhibition,1F Kitchen,1F Bedroom
Skyscraper,2F Tea,Exhibition Extend,2F Tea - Exhibition Extend (Faze Karaoke/Tea alt),,Azami,,https://drive.google.com/open?id=1o-oh7K4FIOe3Ho0-CupywW-GXAbsDQutBU81FaZmaEQ,2F Tea,2F Exhibition,1F Kitchen,1F Bedroom